Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Malta,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,63.288101089377,61.568990704662,55.778240360037,52.579522534069,53.338523991459,56.153353129986,55.369843381647,57.408386739562,56.387026340017,56.738472460599,52.29397939894,47.695691882629,41.979922703424,36.672219886899,33.931714985443,31.073831342613,no data,no data,no data,no data,no data,no data
Mexico,no data,no data,no data,no data,no data,no data,no data,no data,35.958314676934,37.436311266004,34.085440173648,33.969460785215,36.669504492091,35.262799051735,32.871775504896,31.102347375085,29.49345949608,28.81120278183,32.89149412143,36.030162447828,36.009836358713,37.165874320566,37.241987029246,39.959692519907,42.62007984006,46.484887552831,48.673116558255,45.736097164275,44.837831236234,44.929670819163,56.722171832197,56.779695663539,56.586720392681,56.345066585364,56.204223425318,56.086135057345
Morocco,no data,no data,no data,no data,no data,no data,70.488893861959,73.332032159122,69.618637560168,68.441898684228,69.996777189098,62.950179041782,61.793341624108,58.853168101504,55.965808454532,56.746147043147,52.381674081172,49.475783836581,44.73378387204,45.451840090785,48.492793722588,52.136828423165,56.007373059268,61.216182608953,62.838049234401,63.085306789696,64.391779561329,64.740381040358,65.034140387136,65.494030445104,76.597316985242,76.276887333367,75.266795893938,73.976234926287,72.115471554219,69.699982430081
Netherlands,no data,no data,no data,no data,no data,54.959687085605,54.072397533551,50.800984159156,48.031549981613,44.732143070002,38.966210700277,37.493696576541,37.740178833333,39.417133051228,40.22853428959,38.572255814756,36.098100063981,33.289888075973,38.474778970269,41.063020731641,45.854655992691,48.54657197025,52.087551266069,53.696119237565,54.821311573054,52.798808129761,51.051406322132,46.179753056983,42.510712854009,41.65743350884,48.1321470878,49.60956822934,49.504682275642,48.776138511259,47.545769803073,45.756583573416
New Zealand,58.049003424053,67.421263660666,70.989097921386,63.277981405367,52.585560407673,42.770529056982,35.602819129322,32.084613335684,31.2316863327,29.08565250353,30.283867557966,27.108885148515,23.180744368047,18.429112949915,12.884630318401,7.5057247918767,2.8423273127545,-0.74898764004495,-2.1792291389891,-1.0203603293904,2.49750621585,6.5873733333964,8.5234663222748,8.6274363574947,7.9615941064955,7.3768694792564,6.6590204004889,5.5856538220123,4.7743376204708,9.0213503384964,21.34036127337,31.037405281477,36.889965273565,40.422398912925,40.915880091328,39.435253977841
Niger,no data,no data,no data,no data,no data,69.135265880646,63.275585452772,68.853076176174,61.09639790079,63.140062313733,81.83564554308,70.874554806704,65.775892135107,57.589902511815,53.262670685589,47.46975190136,15.891796413703,13.388880797197,8.0344276875991,12.565028740804,12.036005067087,12.002830299178,14.39931593229,15.276940186688,17.161885115193,25.887188385364,29.458428052191,35.372187595583,36.045296306113,37.8582178653,44.57769403728,45.185671974987,42.433997276716,40.242358464652,39.51843658307,38.990805786256
Nigeria,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,0.40557799690353,5.3246294410063,6.4545358110985,12.454636903606,10.671581986942,11.445943289774,13.768006045752,15.878171347999,19.002288335695,20.93801971409,23.45993014755,25.421813842912,31.488540622139,32.45538904272,33.54754172828,34.169550760828,34.882930633458,35.59592852361
Norway,-9.9313515442806,-11.765656530182,-11.019148651918,-10.159045516907,-9.6220622193138,-12.793723823965,-14.099368489163,-16.044552143855,-17.771369833136,-18.704984283603,-21.415539473649,-29.809084545533,-29.549411733052,-33.83194527159,-38.821493869951,-44.840292926537,-52.700201595801,-50.409140093091,-48.32125154051,-43.107069810305,-46.59775363798,-47.448636311389,-49.019062749553,-60.137489157417,-74.619095559304,-85.57358522587,-84.199366847549,-79.268867767075,-71.796106331036,-105.475916785,-111.27341513466,-111.85403979728,-114.75395587362,-118.01619334536,-121.74694775274,-125.12864992667
Oman,-6.9536400258173,-10.091634562466,-6.299400572276,2.0648861318123,11.728076179739,11.972225886077,13.440733048467,10.988268330733,22.139400769113,22.13184470833,6.0786972781681,3.1121132463462,0.011253344245254,-4.2293605221166,-7.9083214143128,-17.633422704135,-18.963891152346,-23.607443951165,-17.424026415645,-22.188702582129,-19.569778118176,-16.807105337563,-15.645871037106,-28.836985834256,-27.641027022264,-22.769486216721,-0.95933574494178,13.413163385231,32.122398562966,41.500213951863,66.192206520627,78.389607740281,81.437903297848,87.25242820429,94.300603399237,98.143911335492
Pakistan,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,78.315502983502,72.669893008802,66.373277922534,59.599230173607,54.406978625437,48.708173767125,47.024478089958,53.125852538407,54.703567103224,56.689396399022,55.920448623315,59.399720562143,60.719634847657,58.089406028195,58.240060349289,61.271513250849,61.505370679157,66.504920437442,77.162107147648,79.668865043594,79.147802303407,76.071727164902,72.915016341011,68.806295308329,64.931715143934
Peru,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,37.679820848258,37.06012242525,38.127669077172,38.672458433871,34.958213387386,31.966049214164,24.0912452394,16.743105197799,12.993828675403,12.202439511059,10.238707791328,6.0629466111671,2.7882745086969,1.5026830939043,2.6850776891098,5.3055432987131,6.9507171535728,8.7263004357605,10.231032415266,11.204089090119,21.983698964056,24.127191950266,25.738139394168,26.62145976499,27.179837978102,27.392765700273
Poland,no data,no data,no data,no data,no data,45.009828839705,39.169502206016,39.214988865888,35.353524427199,35.576549692536,32.074429926731,32.099002031649,36.283531256692,41.490194224108,39.400609841771,40.367593815739,41.322179632316,37.084056886864,39.403976367878,43.229609196381,47.668241636308,48.708217943318,48.212718991389,51.210773401219,44.94463593404,46.501169369978,48.095033792306,44.757303549152,42.358155313456,39.468172325643,53.500103305025,53.677943872041,52.737775457675,52.840608528681,53.364297917376,54.392639132435
Portugal,no data,no data,no data,no data,no data,46.975915604648,50.572592910553,46.240142283375,42.718049022302,41.569087140572,41.494567587436,44.374884919904,46.329714361475,49.97812661098,53.594722302136,58.176871160188,59.424854024169,60.539939770449,64.052837776964,76.057424956824,82.218611597657,102.9505463491,115.74515317097,118.26223237061,120.45914071759,121.4546288197,120.04999737251,116.56783226919,116.03280980183,111.37229265554,130.27239762854,123.58233057429,117.96942810848,113.77046137525,112.15150258741,110.43378776962
Saudi Arabia,no data,37.959919139529,46.108792474763,56.525799431321,65.468900263569,71.621396519209,72.546001477183,73.991003743288,97.932169707441,99.348807471515,83.63499549042,91.3014971466,93.579068861138,78.705759753652,56.684253904392,22.311455471416,6.0842753865649,-10.295624317872,-37.923285267068,-38.318466161126,-36.911869250661,-36.991661561176,-47.120342468333,-50.868807888703,-47.055724188433,-35.907872112522,-17.115302161686,-7.6788057325756,-0.087202495739486,4.9920877008894,16.769304774728,21.489320536227,24.374044972513,26.144091799874,26.557360493654,25.721525163208
Slovenia,no data,no data,no data,no data,no data,6.7030906749489,10.566957266224,11.65684963683,11.990776325903,13.360152322571,16.328349183954,17.684192607234,16.533891611391,18.828889678409,19.654555852354,19.85189052539,19.032230388652,15.149899496771,13.775619171169,21.041293728572,26.697356444166,32.255940591388,36.558602940974,45.207561247919,46.4732969658,50.324560003706,52.320482775364,51.870677482314,45.885677568255,43.076847701809,50.192725125862,50.703385454033,50.251082693812,49.053076358008,48.010070109245,47.285433282024
South Africa,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,41.500283096828,42.022163938355,35.092748572903,34.75474265599,33.590747483579,28.687439530421,25.89488420137,22.849682057661,21.739692021698,25.369555169984,28.513980485508,31.332914855809,34.839875937812,37.940246504426,40.723597231161,43.566073390268,45.40607378655,47.770253340548,51.049108732044,56.141562246129,74.472985883357,80.02461617422,83.415284146684,84.987756301287,84.726039531431,83.112491748195
Spain,28.557578125969,29.880898203396,32.355302928411,37.117340070683,42.552679306232,53.684479376792,57.281920883093,57.135092821376,54.665955464277,51.180555634664,47.258433960895,44.458135102633,41.030687797511,38.553551066604,35.883599379594,31.823567946325,26.795179030566,22.443440544694,25.42411366502,36.600574195075,45.991646383129,56.385225092431,71.759393714862,80.83819843818,85.197929580549,84.93230403029,86.071155192846,84.499692480622,82.713690314284,81.334353436958,106.91154578104,106.39474545857,106.2927579971,105.90442454549,105.29088974118,106.38367039586
Sweden,no data,no data,no data,31.083579824263,50.605297544681,44.44126435096,46.223077292666,49.848652033514,50.518020999533,43.463881997479,24.354120651072,30.273939173178,29.274197024557,29.24594357569,28.487022444398,26.343316553426,20.677823522553,15.618662051792,13.520158089098,14.372972078319,13.379548413762,11.679455350928,11.263513582108,11.406605486059,11.235470467575,11.159566902243,8.9152035399072,6.2314841601057,5.9302993637934,3.2169441250194,9.2213241286565,10.723545142143,11.775215864957,11.02606432679,10.32644600528,9.6240975437258
Switzerland,13.458038556111,14.617192860038,18.270966586211,21.063115076641,23.627591675568,25.601602055093,27.703021603622,29.575339278309,30.657949996133,34.717570057677,34.803361840714,35.739942412343,39.670317187662,39.7233851353,45.672625635414,42.573058459494,37.31722755231,30.024010680638,25.440195913282,23.851579770775,22.449629438844,22.597711262185,22.223226556746,21.225412623245,21.27304363268,21.392501113089,22.146458502228,21.239411126572,20.157895415291,21.340288942504,27.950693598177,27.678019462131,27.146914824817,26.534963579235,25.444361965373,24.480719872577
Turkey,no data,no data,no data,no data,no data,42.682691448277,45.909556377203,43.203550917845,43.689325571713,60.892748015963,46.562271425025,72.154984413691,65.404448041765,57.695572045792,51.084929281264,43.396179950163,37.10205871032,31.59717503907,32.066714059727,37.172697858447,34.666780177679,30.877828363381,27.265060755235,25.75337454941,23.707112294247,22.840438201712,23.275212813312,22.11520018056,23.89753771279,26.584611882227,35.237277131776,39.859845049275,42.536008646392,43.988586376075,45.844028790472,47.388235709805
United Kingdom,25.634050963414,24.686069419137,26.140600455662,30.431112085443,35.493076164273,39.406671620267,42.411917398277,39.434056575441,37.320888219797,36.147599943071,30.840084260331,29.582668555251,30.068007670076,31.626712260681,34.476884059728,35.654033520641,36.095036825651,36.444361280665,43.575035646201,56.639475510513,67.43624077282,71.82767647617,74.759565968978,75.927791173267,78.011724173118,78.427728995209,77.839094191968,76.722658612605,75.921697669733,75.401362177029,98.143501908117,101.59999749406,103.52901718067,105.34940874236,106.4766309165,107.0562322764
United States,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,33.977409378817,36.359595664041,39.288687190452,47.985704606907,46.675063522959,45.302896935127,45.524279721489,51.863833084401,62.902997973898,70.361604983975,76.932411565633,80.81620418533,81.510453638927,81.185831796443,80.81555846762,81.755392075796,81.878434578154,83.153783923103,84.049642552626,106.78066558827,107.34382687931,109.50444395588,110.24772867728,111.42814311347,113.77651413013
Uruguay,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,37.456456809754,35.732965189405,33.280190859826,32.261763808909,41.392501700394,43.148716537219,45.14402394363,49.579943879933,49.543821897555,49.329070942171,51.847820204497,56.015423695434,59.700256997471,59.328675756675,59.589189925311,59.945578499138,60.444917618799,60.235564862435
Yemen,no data,no data,no data,no data,no data,no data,no data,no data,119.30133854695,93.993685129745,56.422006221391,54.376691985024,49.960020461634,52.166887067415,45.466426404125,37.064511881399,32.999270551104,35.236347959774,31.422310239432,43.633209931653,38.27526179723,42.339545552753,45.275522534233,46.712404215403,47.788325778617,56.14590910747,71.279692330029,76.559395800691,73.794790438398,75.838895552605,81.079803376845,78.85084468422,77.956984224118,71.573251390533,65.188563441458,60.088146438642
Zambia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,28.888981781848,21.893192272203,21.73665886396,23.920858244394,19.262073559802,13.093439232698,21.603661443504,17.600892936604,16.283902390446,16.46573395708,15.944402902571,16.417370415926,20.060610546992,25.190049492708,31.758091465226,56.087411900128,51.331455784758,55.796224706224,66.475660195072,76.471377312435,99.71982395189,99.017757793583,97.302918920474,94.850946235432,91.797385911555,87.873700634474
Advanced G-20,34.290098391017,34.456016388696,37.663552105576,39.946509833622,44.901652419235,46.526040641446,50.955257537581,51.872567793061,54.98789010022,57.459542378723,56.59482835209,46.919219945821,49.719712385567,52.119611708989,56.812495716051,55.807068719939,54.030353861925,53.286899938612,59.00997580813,70.313416795657,75.91337811882,80.865870278563,82.830765572712,81.836321345559,81.486739349914,81.272303433375,83.159385853667,81.708120243268,82.190159252443,83.192028088748,103.90276861745,104.51509853834,105.60530472717,106.01223579602,106.41085650067,107.29820419372
Advanced economies,33.472664319488,33.662124280535,36.458449708191,38.567255552344,43.627915981183,45.620950760649,49.515849591869,50.204717016965,53.494199802588,54.533133246611,53.094535188806,45.796909185216,48.036664955023,49.893815233131,53.689480532757,52.349273307811,50.109769703222,48.701388367102,53.468809136235,64.267491103376,69.758960657789,74.28332659536,76.855627712485,76.036562771458,75.861902754618,75.908175904251,77.593643622348,75.963106729267,76.085283275617,76.689013984084,96.09754484618,96.396617951292,97.293516675616,97.536489233022,97.715111977339,98.327163385653
Emerging G-20,no data,no data,no data,no data,no data,no data,no data,no data,47.788881914383,53.175443253473,45.425173923247,49.900138789489,52.741057253715,48.783124456219,43.673205533836,37.290960546565,33.527008416767,30.330029454273,25.24748176549,28.34432463172,27.178966588777,24.789896555774,21.868502447297,21.652201793351,23.135836427917,26.052260014073,32.02429911885,35.06307940489,36.277543612486,38.067167861803,48.151992164944,no data,no data,no data,no data,no data
Emerging Market and Middle-Income Economies,no data,no data,no data,no data,no data,no data,no data,no data,40.934965439263,42.040357190044,37.957983816801,40.812599321465,46.643202553986,43.794484139442,38.733122375208,33.586539062879,29.849411564779,26.315618506245,22.960554299445,26.472363431382,26.176164435806,24.105683226729,22.721321493899,22.873430475204,24.250325275642,28.680967858439,34.499533784053,35.742208023035,36.800416835165,38.757421269008,48.871874158199,51.512271889994,52.816288969576,53.625975494628,54.118029976315,54.265751154228
Emerging and Middle-Income Europe,no data,no data,no data,no data,no data,43.554346244762,43.306880482696,41.702143303599,40.476067360535,50.848420804408,39.180113782552,49.28626756236,45.885318726638,44.542288927352,40.174268258067,38.033292818094,33.98503496319,29.859288871275,30.701874888978,35.780928097258,36.529331001885,34.833915119607,31.968847993613,31.595777105007,29.663505698037,28.696869510889,30.968065947152,30.029759976796,30.521250748778,29.684775184537,39.889812816606,42.778488485839,44.038516269028,44.912540207442,46.102300903401,47.285114297265
Emerging and Middle-Income Latin America,no data,no data,no data,no data,no data,no data,no data,no data,31.098156575943,32.11889149259,37.5927514849,38.463062655785,43.091788509056,41.187549246066,37.892131793413,36.14510077146,34.291694304133,32.878369483834,30.996692979373,34.331948168152,33.156352179553,31.202283719612,29.599790157995,29.675560373482,32.326476563868,35.686833241591,41.135441133267,43.310025602109,44.045462527545,45.34530078109,56.690728483705,59.275813364327,60.826834537277,61.826855304077,62.68222692631,63.214956289631
Emerging and Middle-Income Middle East and North Africa and Pakistan,no data,44.883726528229,46.990430594035,57.603719569932,69.156273313302,76.905886905663,52.74380866565,47.379872478119,52.207993149948,48.254926449544,37.319633266897,36.634798371152,56.366843893096,48.94962343329,37.678447944505,19.782318793502,11.550676519021,2.8089852229174,-10.366713304397,-4.6542740655852,-4.5062593747618,-7.0214377548491,-10.199375575099,-11.446176383711,-7.6224121814616,8.7564340216949,23.617014443214,22.977710796296,25.529966154686,32.532163406003,44.102241359903,46.120635619676,47.127392558036,48.569045577115,48.839269712442,48.349298667953
Euro area,no data,no data,no data,no data,no data,48.859525241588,53.083864198208,53.297682753159,57.585331199867,57.670944145918,54.886189075626,54.65429955317,54.762806925826,56.299576821311,56.830722260133,57.319583468206,55.586701083813,53.233679361876,54.657795171353,62.789532764201,67.079713982396,69.584901907944,73.242774182223,75.672916390345,75.936775641236,74.747654966164,74.265896783357,72.10218852215,70.384074247693,69.2120471103,85.111583159888,84.738702428595,83.728057925691,82.783633060067,81.815913405847,80.883275053738
Low-Income Developing Countries,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,9.1301047282469,13.289422293336,14.448468045566,18.554608386238,18.459058408599,20.059383915308,21.994254172074,26.97122920255,31.582713197115,35.095309957288,38.003166820481,38.994256925501,44.789664377626,45.708519172083,45.796777301181,45.375998721722,44.75471601031,43.823714151474
Low-Income Developing Oil Producers,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,2.7425192659625,8.3089477671011,8.9134134390315,14.643487819081,13.139634853806,14.012291640241,16.1721003386,19.073584914921,22.714876350943,24.632848921121,26.263647770763,27.839110307514,33.727787647954,34.274836050669,34.988491692124,35.223271881828,35.660319307894,36.188580987777
Low-Income Developing Others,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,56.422006221391,54.376691985024,49.960020461634,52.166887067415,45.466426404125,37.064511881399,32.999270551104,no data,no data,no data,no data,no data,45.275522534233,46.712404215403,47.788325778617,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data
Low-Income Developing Sub-Saharan Africa,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,51.49241978696,49.980541200925,56.682354472805,45.53711162695,41.456340961454,23.872706934982,22.238542857234,7.9117265738251,11.618608026869,13.094785574356,17.287864789,17.076406365735,18.649055927872,20.642308192455,25.305279511721,29.770665768888,33.459909107582,36.84726288107,37.950426367561,43.834089093134,44.951551304116,45.175473384208,44.929035455996,44.432090718989,43.577345713093
